14:51:58.763 |V| JetEnvironment                | :1                 | JetEnvironment is initiating startup.
ExceptionPath = Root
ClassName = JetBrains.Util.LoggerException
InnerException = “Exception #1 at Root.InnerException”
HResult = COR_E_APPLICATION=80131600
StackTraceString = “
  at JetBrains.Util.ILoggerEx.LogException(ILogger this, LoggingLevel level, Exception exception, ExceptionOrigin exceptionOrigin, String comment)
     at JetBrains.Application.Components.SignatureResolution.BindToMethod(MethodBase[] candidates, IValueResolveContext context, Object origin)
     at JetBrains.Application.Extensibility.PartCatalogTypeComponentDescriptor.DoGetDependenciesNoCache()
     at JetBrains.Application.Components.SingletonDescriptor`1.TryGetCachedDependencies(Boolean allowGetValueIfNotAlive)
     at JetBrains.Application.Components.SingletonDescriptor`1.DoGetDependencies()
     at JetBrains.Application.Components.AsyncDescriptorBase.GetDependencies()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncUnsafe()
     at JetBrains.Application.Components.AsyncDescriptorBase.InitializingDependenciesComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetDependencyValues()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.GetValue()
     at JetBrains.Application.Components.InitializationStrategyBase.InitDescriptorSync(IComponentContainer container, IComponentDescriptor descriptor)
     at JetBrains.Application.Components.InitializationStrategyDefault.Schedule(Lifetime lifetime, ICollection`1 dscs, IComponentContainer container)
     at JetBrains.Application.Components.ComponentStorage.Compose()
     at JetBrains.IDE.PerClientComponents.PerClientComponentsBase`1.<>c__DisplayClass5_0.<Init>b__0(Lifetime clientLt, ClientId clientId)
     at JetBrains.Collections.Viewable.ReactiveEx.<>c__DisplayClass17_0`1.<View>b__0(AddRemove kind, T value)
     at JetBrains.Collections.Viewable.ReactiveEx.<>c__DisplayClass16_0`1.<Advise>b__0(SetEvent`1 e)
     at JetBrains.Collections.Viewable.ViewableSet`1.Advise(Lifetime lifetime, Action`1 handler)
     at JetBrains.Collections.Viewable.ReactiveEx.Advise[T](IViewableSet`1 me, Lifetime lifetime, Action`2 handler)
     at JetBrains.Collections.Viewable.ReactiveEx.View[T](IViewableSet`1 me, Lifetime lifetime, Action`2 handler)
     at JetBrains.IDE.PerClientComponents.PerClientComponentsBase`1.Init(Lifetime lifetime, IThreading shellLocks, ShellPartCatalogSet catalogueSet, IComponentContainer parentContainer, Action`1 prepareContainer)
     at JetBrains.IDE.PerClientComponents.SolutionPerClientComponents..ctor(Lifetime lifetime, ILogger logger, ICodeWithMeClientManager clientManager, ShellPartCatalogSet catalogueSet, IComponentContainer parentContainer, ShellPerClientComponents shellPerClientComponents, IThreading shellLocks)
     at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
     at System.Reflection.RuntimeConstructorInfo.Invoke(BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
     at JetBrains.Application.Components.ConstructiorBindigns.Activate(ISingletonDescriptor descriptor, Object[] dependencies)
     at JetBrains.Application.Components.SingletonDescriptor`1.CreateInstance(Object[] dependencies)
     at JetBrains.Application.Components.AsyncDescriptorBase.ActivatingComponentState.TryGetSyncImpl()
     at JetBrains.Application.Components.AsyncDescriptorBase.StateWithPriorityCache`1.TryGetSync()
     at JetBrains.Application.Components.AsyncDescriptorBase.TryActivate(Object[] dependencyValues)
     at JetBrains.Application.Components.AsyncDescriptorBase.TryGetOrCreateValue()
     at JetBrains.Application.Components.AsyncDescriptorBase.GetValue()
     at JetBrains.Application.Components.InitializationStrategyBase.InitDescriptorSync(IComponentContainer container, IComponentDescriptor descriptor)
     at JetBrains.Application.Components.LifecycleInitializationStrategy.Schedule(Lifetime lifetime, ICollection`1 descriptors, IComponentContainer container)
     at JetBrains.Application.Components.ComponentStorage.Compose()
     at JetBrains.ProjectModel.SolutionInstance.OpenSolution(ISolutionOwner solutionOwner, ISolutionLoadTasksScheduler taskScheduler)
     at JetBrains.ProjectModel.SolutionManagerBase.<>c__DisplayClass37_0.<CreateSolutionInstance>b__0()
     at JetBrains.ProjectModel.Tasks.SolutionLoadTasksSchedulerBase.<>c__DisplayClass21_0.<ExecuteTask>b__1()
     at JetBrains.Util.ILoggerEx.Catch(ILogger thіs, Action F, ExceptionOrigin origin, LoggingLevel loggingLevel)
     at JetBrains.ProjectModel.Tasks.SolutionLoadTasksSchedulerBase.ExecuteTask(SolutionLoadTask task)
     at JetBrains.ProjectModel.Tasks.SolutionLoadTasksSchedulerAsync.<Schedule>b__6_0()
     at JetBrains.Application.Threading.IShellLocksEx.ExecuteWithReadLock(IShellLocks thіs, Action F)
     at JetBrains.Threading.ReentrancyGuardEx.<>c__DisplayClass0_1.<Queue>b__3()
     at JetBrains.Util.Concurrency.ExecutionContextEx.<>c__DisplayClass0_0.<Run>b__0(Object _)
     at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state)
     at JetBrains.Util.Concurrency.ExecutionContextEx.Run(ExecutionContext context, ContextCallback callback, Object state)
     at JetBrains.Threading.ReentrancyGuard.Execute(String name, Action action)
     at JetBrains.Threading.ReentrancyGuard.ExecutePendingActions()
     at JetBrains.Util.Concurrency.ExecutionContextEx.<>c__DisplayClass0_0.<Run>b__0(Object _)
     at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state)
     at JetBrains.Util.Concurrency.ExecutionContextEx.Run(ExecutionContext context, ContextCallback callback, Object state)
     at JetBrains.Threading.JetDispatcher.Closure.Execute()
     at JetBrains.Util.Concurrency.WinJetDispatcher.ProcessQueue(Int32 nMinBucket)
     at System.Windows.Threading.DispatcherOperation.InvokeDelegateCore()
     at System.Windows.Threading.DispatcherOperation.InvokeImpl()
     at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state)
     at MS.Internal.CulturePreservingExecutionContext.Run(CulturePreservingExecutionContext executionContext, ContextCallback callback, Object state)
     at System.Windows.Threading.DispatcherOperation.Invoke()
     at System.Windows.Threading.Dispatcher.ProcessQueue()
     at System.Windows.Threading.Dispatcher.WndProcHook(IntPtr hwnd, Int32 msg, IntPtr wParam, IntPtr lParam, Boolean& handled)
     at MS.Win32.HwndWrapper.WndProc(IntPtr hwnd, Int32 msg, IntPtr wParam, IntPtr lParam, Boolean& handled)
     at MS.Win32.HwndSubclass.DispatcherCallbackOperation(Object o)
     at System.Windows.Threading.ExceptionWrapper.InternalRealCall(Delegate callback, Object args, Int32 numArgs)
     at System.Windows.Threading.ExceptionWrapper.TryCatchWhen(Object source, Delegate callback, Object args, Int32 numArgs, Delegate catchHandler)
     at System.Windows.Threading.Dispatcher.LegacyInvokeImpl(DispatcherPriority priority, TimeSpan timeout, Delegate method, Object args, Int32 numArgs)
     at MS.Win32.HwndSubclass.SubclassWndProc(IntPtr hwnd, Int32 msg, IntPtr wParam, IntPtr lParam)
     at JetBrains.Interop.WinApi.User32Dll.DispatchMessageW(MSG* lpmsg)
     at JetBrains.Interop.WinApi.User32Dll.DispatchMessageW(MSG* lpmsg)
     at JetBrains.Util.Concurrency.WinJetDispatcher.WinJetDispatcherStaticMethods.InternalPumpMessagesOnce()
     at JetBrains.Util.Concurrency.WinJetDispatcher.WinJetDispatcherStaticMethods.JetBrains.Util.Concurrency.IJetDispatcherStaticMethods.Run()
     at JetBrains.RiderFlow.Product.RiderFlowMain.Main(Lifetime lifetime, ILogger logger, ProtocolComponent protocol, RdShellModel shellModel, ApplicationShutdownRequests shutdownRequests)
     at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
     at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
     at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
     at JetBrains.Application.Environment.RunsPublicStaticIntMain.<>c__DisplayClass0_0.<.ctor>b__0()
     at JetBrains.Util.Logging.Logger.Catch(Action action)
     at JetBrains.Util.Concurrency.ExecutionContextEx.<>c__DisplayClass0_0.<Run>b__0(Object _)
     at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state)
     at JetBrains.Util.Concurrency.ExecutionContextEx.Run(ExecutionContext context, ContextCallback callback, Object state)
     at JetBrains.Threading.JetDispatcher.Closure.Execute()
     at JetBrains.Util.Concurrency.WinJetDispatcher.ProcessQueue(Int32 nMinBucket)
     at System.Windows.Threading.DispatcherOperation.InvokeDelegateCore()
     at System.Windows.Threading.DispatcherOperation.InvokeImpl()
     at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state, Boolean preserveSyncCtx)
     at System.Threading.ExecutionContext.Run(ExecutionContext executionContext, ContextCallback callback, Object state)
     at MS.Internal.CulturePreservingExecutionContext.Run(CulturePreservingExecutionContext executionContext, ContextCallback callback, Object state)
     at System.Windows.Threading.DispatcherOperation.Invoke()
     at System.Windows.Threading.Dispatcher.ProcessQueue()
     at System.Windows.Threading.Dispatcher.WndProcHook(IntPtr hwnd, Int32 msg, IntPtr wParam, IntPtr lParam, Boolean& handled)
     at MS.Win32.HwndWrapper.WndProc(IntPtr hwnd, Int32 msg, IntPtr wParam, IntPtr lParam, Boolean& handled)
     at MS.Win32.HwndSubclass.DispatcherCallbackOperation(Object o)
     at System.Windows.Threading.ExceptionWrapper.InternalRealCall(Delegate callback, Object args, Int32 numArgs)
     at System.Windows.Threading.ExceptionWrapper.TryCatchWhen(Object source, Delegate callback, Object args, Int32 numArgs, Delegate catchHandler)
     at System.Windows.Threading.Dispatcher.LegacyInvokeImpl(DispatcherPriority priority, TimeSpan timeout, Delegate method, Object args, Int32 numArgs)
     at MS.Win32.HwndSubclass.SubclassWndProc(IntPtr hwnd, Int32 msg, IntPtr wParam, IntPtr lParam)
     at MS.Win32.UnsafeNativeMethods.DispatchMessage(MSG& msg)
     at MS.Win32.UnsafeNativeMethods.DispatchMessage(MSG& msg)
     at System.Windows.Threading.Dispatcher.PushFrameImpl(DispatcherFrame frame)
     at JetBrains.Application.Environment.IJetHostEx.<>c__DisplayClass2_0.<RunHostMessageLoop>b__0(Lifetime lifetime)
     at JetBrains.Lifetimes.Lifetime.Using(Action`1 action)
     at JetBrains.Application.Environment.IJetHostEx.RunHostMessageLoop(IComponentContainer containerEnv)
     at JetBrains.Application.Environment.HostParameters.JetHostParametersCaller.RunMainLoop(ComponentContainer containerEnv)
     at JetBrains.Application.Environment.JetEnvironment.InternalRun(JetHostParametersCaller host, ComponentContainer containerEnv)
     at JetBrains.Application.Environment.JetEnvironment.CreateAndRun(Full hostparams)
     at JetBrains.RiderFlow.Product.RiderFlowBackendProgram.MainX(Assembly assembly, HostInfo hostInfo, String[] args)
     at JetBrains.RiderFlow.Product.RiderFlowBackendProgram.<>c.<Main>b__3_0(Lifetime lifetime)
     at JetBrains.Lifetimes.Lifetime.Using[T](Func`2 action)
     at JetBrains.RiderFlow.Product.RiderFlowBackendProgram.Main()
”

14:52:03.522 |V| SuspendHardOperationsManager  | :1                 | RELEASE SUSPEND HARD OPERATIONS
14:52:03.530 |V| ExternalAnnotationsModuleFactory| :1                 | .NETFramework,Version=v2.0 -> C:\Users\Luke\Downloads\Jam3\jam3\Library\RiderFlow\2023.1.0.21\Backend~\bin\Annotations\net20\JetBrains.Annotations.dll
14:52:03.530 |V| ExternalAnnotationsModuleFactory| :1                 | .NETStandard,Version=v1.0 -> C:\Users\Luke\Downloads\Jam3\jam3\Library\RiderFlow\2023.1.0.21\Backend~\bin\Annotations\netstandard1.0\JetBrains.Annotations.dll
14:52:03.530 |V| ExternalAnnotationsModuleFactory| :1                 | .NETStandard,Version=v2.0 -> C:\Users\Luke\Downloads\Jam3\jam3\Library\RiderFlow\2023.1.0.21\Backend~\bin\Annotations\netstandard2.0\JetBrains.Annotations.dll
14:52:03.535 |V| ExternalAnnotationsModuleFactory| :1                 | .NETPortable,Version=v4.0,Profile=Profile328 -> C:\Users\Luke\Downloads\Jam3\jam3\Library\RiderFlow\2023.1.0.21\Backend~\bin\Annotations\portable40-net40+sl5+win8+wp8+wpa81\JetBrains.Annotations.dll
14:52:03.543 |V| ProjectModelCaches            | JetPool(S) #2:14   | Cache contains 2069 items, 7 project properties and 125 project file properties. Loaded 2068 of them.
14:52:03.549 |V| PersistentIndexManager        | :1                 | <PersistentIndexManager.Initialize>
14:52:03.552 |V| LevelDbMapStats               | :1                 | Sid 641311359: 'CachedTimestamp'
14:52:03.554 |I| RiderFlowSolutionManager      | JetPool(S) #2:14   | Solution 'jam3' was loaded from caches
14:52:03.555 |V| LevelDbMapStats               | :1                 | Sid 564412868: 'TextHashes'
14:52:03.556 |V| PersistentIndexManager        | :1                 | Starting clearing stale transient maps in range: [0,0)
14:52:03.557 |V| PersistentIndexManager        | JetPool(S) #2:14   | <Start> "ClearTransientMaps" in range [0, 0)
14:52:03.558 |V| PersistentIndexManager        | JetPool(S) #2:14   | <Finish> "ClearTransientMaps" in range [0, 0) time=0ms
14:52:03.564 |V| LevelDbMapStats               | :1                 | Sid 246105973: 'XmlInCsStringsLanguageInjector'
14:52:03.564 |V| LevelDbMapStats               | :1                 | Sid 337143319: 'ClrRegexInjectionProvider'
14:52:03.565 |V| LevelDbMapStats               | :1                 | Sid 1856749605: 'HtmlInCsStringsLanguageInjector'
14:52:03.565 |V| LevelDbMapStats               | :1                 | Sid 157508296: 'RouteTemplateInjectionProvider'
14:52:03.569 |V| LevelDbMapStats               | :1                 | Sid 126990749: 'CSharpPathReferenceProvider'
14:52:03.569 |V| ComponentStorage              | :1                 | CodeAnnotationProviders created
14:52:03.570 |V| CatalogComponentSource        | :1                 | Created a CatalogComponentSource for container “Container: CodeAnnotationProviders”. To trace eligible components set, enable TRACE level for this log category (JetBrains.Application.Extensibility.CatalogComponentSource).
14:52:03.576 |V| LevelDbMapStats               | :1                 | Sid 897103834: 'AnnotationsIndex.FileTimestamps'
14:52:03.581 |V| LevelDbMapStats               | :1                 | Sid 674781590: 'AnnotationsIndex.MemberAnnotation'
14:52:03.584 |V| LevelDbMapStats               | :1                 | Sid 1262385117: 'AnnotationsIndex.ReturnValueAnnotation'
14:52:03.584 |V| LevelDbMapStats               | :1                 | Sid 917163537: 'AnnotationsIndex.AssemblyAnnotations'
14:52:03.584 |V| LevelDbMapStats               | :1                 | Sid 1398809240: 'AnnotationsIndex.ParameterAnnotations'
14:52:03.584 |V| LevelDbMapStats               | :1                 | Sid 544416066: 'AnnotationsIndex.TypeParameterAnnotations'
14:52:03.587 |V| LevelDbMapStats               | :1                 | Sid 2004643791: 'AnnotationsIndex.AttributeToMembers'
14:52:03.733 |V| ComponentContainersStatistics | :1                 | <Finish> "ComponentContainer.CodeAnnotationProviders" time=161ms. Total: 162.2303ms
14:52:03.733 |V| ComponentContainersStatistics | :1                 | <Measured> "ComponentContainer[CodeAnnotationProviders]"  value=161ms
14:52:03.733 |V| ComponentStorage              | :1                 | <Measured> "Compose: CodeAnnotationProviders"  time=162ms
14:52:03.753 |V| LevelDbMapStats               | :1                 | Sid 634669109: 'SourcesTrigramIndex'
14:52:03.766 |V| LevelDbMapStats               | :1                 | Sid 1094921649: 'ConfigFileCache'
14:52:03.769 |V| LevelDbMapStats               | :1                 | Sid 1434981907: 'ConditionalNamesCache'
14:52:03.771 |V| LevelDbMapStats               | :1                 | Sid 147526421: 'ConditionalNamesCache_Modules'
14:52:03.771 |V| LevelDbMapStats               | :1                 | Sid 1653560961: 'NamedArgumentCache'
14:52:03.772 |V| LevelDbMapStats               | :1                 | Sid 1081122238: 'TargetTypedObjectCreationCache'
14:52:03.772 |V| LevelDbMapStats               | :1                 | Sid 534637741: 'TopLevelCodeCache'
14:52:03.776 |V| LevelDbMapStats               | :1                 | Sid 1694218023: 'GeneratedFilesCache'
14:52:03.780 |V| LevelDbMapStats               | :1                 | Sid 1248291416: 'InternalsVisibleToCache'
14:52:03.781 |V| XmlIndexThread                | :1                 | STV.Started `XmlIndexThread` in separate thread
14:52:03.797 |V| LevelDbMapStats               | :1                 | Sid 610774819: 'GlobalUsingsCache'
14:52:03.805 |V| LevelDbMapStats               | :1                 | Sid 1271875471: 'PartsMap'
14:52:03.815 |V| CacheJobService               | :1                 | STV.Started `CacheJobService` in separate thread
14:52:03.819 |V| LevelDbMapStats               | :1                 | Sid 2135847247: 'CSharpPersistentTreeNodeCache'
14:52:03.820 |V| LevelDbMapStats               | :1                 | Sid 1444965347: 'CSharpTokenCache'
14:52:03.821 |V| LevelDbMapStats               | :1                 | Sid 1534059640: 'CSharpBufferCache'
14:52:03.821 |V| LevelDbMapStats               | :1                 | Sid 2061989498: 'CSharpStubTreeNodeCache'
14:52:03.822 |V| LevelDbMapStats               | :1                 | Sid 109287860: 'VBPersistentTreeNodeCache'
14:52:03.822 |V| LevelDbMapStats               | :1                 | Sid 665343080: 'VBTokenCache'
14:52:03.823 |V| LevelDbMapStats               | :1                 | Sid 67453859: 'VBBufferCache'
14:52:03.823 |V| LevelDbMapStats               | :1                 | Sid 1009180245: 'VBStubTreeNodeCache'
14:52:03.828 |V| LevelDbMapStats               | :1                 | Sid 20898428: 'AnnotatedEntitiesCache'
14:52:03.833 |V| LevelDbMapStats               | :1                 | Sid 1486100738: 'AssemblyAnnotatedEntitiesCache'
14:52:03.837 |V| LevelDbMapStats               | :1                 | Sid 1656344012: 'AssemblyAnnotatedEntitiesCacheTimestamp'
14:52:03.839 |V| LevelDbMapStats               | :1                 | Sid 1486100738: 'AssemblyAnnotatedEntitiesCache'
14:52:03.839 |V| LevelDbMapStats               | :1                 | Sid 1656344012: 'AssemblyAnnotatedEntitiesCacheTimestamp'
14:52:03.839 |V| LevelDbMapStats               | :1                 | Sid 2120273120: 'RecordKeywordParsingAmbiguityCache'
14:52:03.839 |V| LevelDbMapStats               | :1                 | Sid 856778130: 'RequiredKeywordParsingAmbiguityCache'
14:52:03.841 |V| LevelDbMapStats               | :1                 | Sid 1823655798: 'ContentTrigramIndex'
14:52:03.842 |V| LevelDbMapStats               | :1                 | Sid 473697320: 'ModifiedFilesCacheForDaemon.myMap'
14:52:03.842 |V| LevelDbMapStats               | :1                 | Sid 1784111786: 'ModifiedFilesCacheForDaemon.myOriginalTextMap'
14:52:03.852 |V| LevelDbMapStats               | :1                 | Sid 669279100: 'ModifiedFilesCacheForCleanup.myMap'
14:52:03.852 |V| LevelDbMapStats               | :1                 | Sid 1166718714: 'ModifiedFilesCacheForCleanup.myOriginalTextMap'
14:52:03.854 |V| LevelDbMapStats               | :1                 | Sid 1729508152: 'SolutionResourceCache'
14:52:03.860 |V| LevelDbMapStats               | :1                 | Sid 1564981298: 'InternalCompiledAttributedTypesCache'
14:52:03.860 |V| LevelDbMapStats               | :1                 | Sid 1661294332: 'InternalCompiledAttributedTypesCacheTimestamp'
14:52:03.861 |V| DaemonThread                  | :1                 | STV.Started `DaemonThread` in separate thread
14:52:03.870 |V| LevelDbMapStats               | :1                 | Sid 2039202381: 'PersistentProjectModelElementProperties.JetBrains.ReSharper.Psi.CSharp.Impl.CSharpLanguageLevelProjectProperty'
14:52:03.876 |V| LevelDbMapStats               | :1                 | Sid 2127914217: 'PersistentProjectModelElementProperties.NullableContextKind'
14:52:03.880 |V| LevelDbMapStats               | :1                 | Sid 2100336963: 'PersistentProjectModelElementProperties.JetBrains.ReSharper.Psi.VB.Impl.VBLanguageLevelProjectProperty'
14:52:03.894 |V| LevelDbMapStats               | :1                 | Sid 233802847: 'PsiModuleAttributesCache.JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute'
14:52:03.900 |V| LevelDbMapStats               | :1                 | Sid 1785201847: 'PsiModuleAttributesCache.JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute'
14:52:03.900 |V| LevelDbMapStats               | :1                 | Sid 723601598: 'PsiModuleAttributesCache.JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute'
